"filename","sha256"
".coverage","8E6F3AB760F6974A3AB2846556E8B42543B6D1DA68063F408204E2EF3E6B96D2"
".env","97863ED56588835816873F82A865DC13CF20BC3C35DA381B19CC3EC6A3ABC847"
".env.example","167EC2A55DF73084D8AEF84498845BA7D2D4C2497A8B07A1C4090995BF565C7E"
".gitattributes","D773723CFC191C29D7B3557857BD2B5B7895E01DEBDCC4580D40B8F8CD51EDCC"
".pre-commit-config.yaml","705CBEA77FC8EAE48132B7CAA8C2372479515B72E5C0C070BD8C39FC0CC37DC1"
".pylintrc","4F562FF7066E4FFCC7C359E4480CCF7810FD79D7FC4D696DC835210880D13870"
"broken_files.txt","C2090B3009E3DCEB804323B506490F540D24449BDB1D8A8BA8E546E57DFB1ABE"
"check_schema.py","0707AED99A490E2F6A4AD5FE64094E2494FB5306F1BEB5F7187A0913DBE5173F"
"check_tables.py","C24FD6493C1A0FAFD292A95875F413E95D52448799823DC79E20CD0B11B26E48"
"code_rules.txt","CF1B2ABABEB226FFB1A39801A8331596189DD504677B122EC0F210F16ED7E42E"
"confirmed_compile_failed_250723.txt","592CA64E14D9EF59D80EB5CEB850E81BBDACEA35F40D6552A6815DFC49A8ECE4"
"encoding_clean_log_0804.txt","DCF3E785EF2564ACB4DE0B864A74E380E982B8EC5A4D352AC813DB8AF2B9FAD8"
"encoding_report_0804.txt","E658A5033038E09A37AC8870F668BAD6FA45B7A91E00828BE9F9EEC7FAFBA2BA"
"get-pip.py","3E2D676AAF596726D0CD2265FCA1D3D9F0FAD9BBE86DA7349245A68E03DDFAD7"
"hash_verify_20250729_2313.csv","86487B9C00DB416CDBE7ABB17CA2C4D499C282EBDBD22AD3E47200F021708E52"
"hash_verify_20250729_2343.csv","DCFAC0006E841C21928E38391C1995F810925BC15AEB13D80EC4A30076CF42F2"
"hash_verify_20250730_0020.csv","FEA1C68A5BC3095535B8B1336C556FF8349AC70C5DE13D12D5852E8155450B36"
"hash_verify_20250730_1948.csv","12D69E510EB3E10BA82F8DCDBA2090A200473DE0B3A2D644DF06FA049D48C7F6"
"hash_verify_20250730_2353.csv","0700504A5F6D14C4758B63ABAEE93589827AB68E43EC75D154878895AE6799B0"
"hash_verify_20250731_0004.csv","5D93FE9F983E0E818AE44CB7B3D691E9E406C5C765AAC7D049D9DB716E4E7431"
"hash_verify_20250731_1436.csv","700564D513DFE9F23B25EA45A4601AB825D7E64CD5BEFC0097A1394D76C9EFE4"
